============================================================
CAMS PIPELINE SUMMARY REPORT
============================================================

## ARCHETYPE CLASSIFICATION

       Society archetype   mean_AC   mean_KS  delta_loop_mean
United Kingdom       HCS 41.099150  2.749660        67.997528
        Canada     HCS-T 32.438030  0.956061       -13.976430
        France     HCS-T 36.567910  1.353814       -19.640860
       Germany     HCS-T 36.694898  2.239456        -0.634140
        Norway     HCS-T 33.498707  1.878571        -8.385818
        Sweden     HCS-T 36.141842  1.365789       -12.958289
           USA     HCS-T 35.037992  2.229724        -4.140283
     Argentina     LCS-T 19.791364 -1.122078        -0.468609
     Australia     LCS-T 28.106776  0.900000        -8.527964
         China     LCS-T 28.916939 -0.685918         2.697668
          Iran     LCS-T 20.957237 -1.013651         5.304911
  Latium Vetus     LCS-T 26.345696 -1.281962        10.988919
        Poland     LCS-T 26.308224 -1.051480        -7.889699
        Russia     LCS-T 28.084317  0.370595        45.293610
         Chile       MIX 30.948026  1.619079        12.901189
      Thailand       MIX 32.790000  0.578472         4.414667

============================================================

## LOOP DECOUPLING (mean delta_loop per society)

       Society  delta_loop_mean  delta_loop_std  delta_loop_max
United Kingdom        67.997528       28.383135        127.0533
        Russia        45.293610       41.574333        177.1760
         Chile        12.901189       22.131024         56.7413
  Latium Vetus        10.988919       30.062268         98.7632
          Iran         5.304911       26.720888         93.9163
      Thailand         4.414667       31.785205         45.5120
         China         2.697668       34.053649        126.9067
     Argentina        -0.468609       11.332319         33.1600
       Germany        -0.634140       45.764310        185.6992
           USA        -4.140283       36.856006         60.2533
        Poland        -7.889699       17.054174         22.6000
        Norway        -8.385818       37.141272        100.5600
     Australia        -8.527964       26.361024         50.1520
        Sweden       -12.958289       23.606160         40.4667
        Canada       -13.976430       24.530514         31.2667
        France       -19.640860       43.882400         90.6693

============================================================

## ISLANDS OF RIGIDITY (bridge edges with recovery < 50%)

       Society  node_i   node_j  shock_year  pre_W  trough_W  recovery_W  recovery_pct
     Argentina  Shield     Lore        2008 0.0000    0.0000      0.0000  0.000000e+00
     Argentina  Shield Stewards        2008 0.0000    0.0000      0.0000  0.000000e+00
     Argentina  Shield    Craft        2008 0.0000    0.0000      0.0000  0.000000e+00
     Argentina  Shield    Craft        2020 0.8660    0.9737      1.0000 -2.440000e+01
     Argentina  Shield    Hands        2008 0.0000    0.0000      0.0000  0.000000e+00
     Argentina  Shield    Hands        2020 0.9799    1.0000      1.0000 -0.000000e+00
     Argentina  Shield     Flow        2008 0.0000    0.0000      0.0000  0.000000e+00
     Argentina Archive Stewards        2020 0.8660    0.6231      0.0000 -2.565000e+02
     Argentina Archive     Flow        2020 0.8660    0.0000      0.0000  0.000000e+00
     Australia    Helm    Craft        2008 0.0000    0.0000      0.0000  0.000000e+00
     Australia  Shield     Lore        2008 0.0000    0.0000      0.0000  0.000000e+00
     Australia  Shield     Lore        2020 1.0000    0.0000      0.0000  0.000000e+00
     Australia  Shield Stewards        2008 0.0000    0.0000      0.0000  0.000000e+00
     Australia  Shield Stewards        2020 0.0000    0.0000      0.0000  0.000000e+00
     Australia  Shield    Craft        2008 0.0000    0.0000      0.0000  0.000000e+00
     Australia  Shield    Craft        2020 1.0000    0.0000      0.0000  0.000000e+00
     Australia  Shield    Hands        2008 0.0000    0.0000      0.0000  0.000000e+00
     Australia  Shield    Hands        2020 1.0000    0.0000      0.0000  0.000000e+00
     Australia  Shield     Flow        2008 0.0000    0.0000      0.0000  0.000000e+00
     Australia  Shield     Flow        2020 1.0000    0.0000      0.0000  0.000000e+00
     Australia Archive Stewards        2008 0.0000    0.0000      0.0000  0.000000e+00
     Australia Archive Stewards        2020 0.0000    0.0000      0.0000  0.000000e+00
     Australia Archive     Flow        2008 0.0000    0.0000      0.0000  0.000000e+00
         Chile    Helm     Lore        2008 0.5607    0.7697      0.9733 -9.750000e+01
         Chile    Helm     Lore        2020 0.9530    0.6168      0.3019 -9.370000e+01
         Chile  Shield     Lore        2008 0.0000    0.4857      0.6655 -3.700000e+01
         Chile  Shield     Lore        2020 0.9936    0.7635      0.1470 -2.679000e+02
         Chile  Shield     Flow        2008 0.9347    0.9059      0.0000 -3.140100e+03
         Chile  Shield     Flow        2020 0.9955    0.2665      0.2096 -7.800000e+00
         Chile Archive     Flow        2008 0.0000    0.9717      0.7668  2.110000e+01
         Chile Archive     Flow        2020 0.9401    0.7663      0.0000 -4.409000e+02
        France    Helm    Craft        2008 0.0000    0.0000      0.0000  0.000000e+00
